isamax _isamax
isamax_ _isamax_
isamax_k _isamax_k
isamax_k_ _isamax_k_
idamax _idamax
idamax_ _idamax_
idamax_k _idamax_k
idamax_k_ _idamax_k_
iqamax _iqamax
iqamax_ _iqamax_
iqamax_k _iqamax_k
iqamax_k_ _iqamax_k_
icamax _icamax
icamax_ _icamax_
icamax_k _icamax_k
icamax_k_ _icamax_k_
izamax _izamax
izamax_ _izamax_
izamax_k _izamax_k
izamax_k_ _izamax_k_
ixamax _ixamax
ixamax_ _ixamax_
ixamax_k _ixamax_k
ixamax_k_ _ixamax_k_
isamin _isamin
isamin_ _isamin_
isamin_k _isamin_k
isamin_k_ _isamin_k_
idamin _idamin
idamin_ _idamin_
idamin_k _idamin_k
idamin_k_ _idamin_k_
iqamin _iqamin
iqamin_ _iqamin_
iqamin_k _iqamin_k
iqamin_k_ _iqamin_k_
icamin _icamin
icamin_ _icamin_
icamin_k _icamin_k
icamin_k_ _icamin_k_
izamin _izamin
izamin_ _izamin_
izamin_k _izamin_k
izamin_k_ _izamin_k_
ixamin _ixamin
ixamin_ _ixamin_
ixamin_k _ixamin_k
ixamin_k_ _ixamin_k_
ismax _ismax
ismax_ _ismax_
ismax_k _ismax_k
ismax_k_ _ismax_k_
idmax _idmax
idmax_ _idmax_
idmax_k _idmax_k
idmax_k_ _idmax_k_
iqmax _iqmax
iqmax_ _iqmax_
iqmax_k _iqmax_k
iqmax_k_ _iqmax_k_
ismin _ismin
ismin_ _ismin_
ismin_k _ismin_k
ismin_k_ _ismin_k_
idmin _idmin
idmin_ _idmin_
idmin_k _idmin_k
idmin_k_ _idmin_k_
iqmin _iqmin
iqmin_ _iqmin_
iqmin_k _iqmin_k
iqmin_k_ _iqmin_k_
samax _samax
samax_ _samax_
samax_k _samax_k
samax_k_ _samax_k_
damax _damax
damax_ _damax_
damax_k _damax_k
damax_k_ _damax_k_
qamax _qamax
qamax_ _qamax_
qamax_k _qamax_k
qamax_k_ _qamax_k_
scamax _scamax
scamax_ _scamax_
scamax_k _scamax_k
scamax_k_ _scamax_k_
dzamax _dzamax
dzamax_ _dzamax_
dzamax_k _dzamax_k
dzamax_k_ _dzamax_k_
qxamax _qxamax
qxamax_ _qxamax_
qxamax_k _qxamax_k
qxamax_k_ _qxamax_k_
samin _samin
samin_ _samin_
samin_k _samin_k
samin_k_ _samin_k_
damin _damin
damin_ _damin_
damin_k _damin_k
damin_k_ _damin_k_
qamin _qamin
qamin_ _qamin_
qamin_k _qamin_k
qamin_k_ _qamin_k_
scamin _scamin
scamin_ _scamin_
scamin_k _scamin_k
scamin_k_ _scamin_k_
dzamin _dzamin
dzamin_ _dzamin_
dzamin_k _dzamin_k
dzamin_k_ _dzamin_k_
qxamin _qxamin
qxamin_ _qxamin_
qxamin_k _qxamin_k
qxamin_k_ _qxamin_k_
smax _smax
smax_ _smax_
smax_k _smax_k
smax_k_ _smax_k_
dmax _dmax
dmax_ _dmax_
dmax_k _dmax_k
dmax_k_ _dmax_k_
qmax _qmax
qmax_ _qmax_
qmax_k _qmax_k
qmax_k_ _qmax_k_
smin _smin
smin_ _smin_
smin_k _smin_k
smin_k_ _smin_k_
dmin _dmin
dmin_ _dmin_
dmin_k _dmin_k
dmin_k_ _dmin_k_
qmin _qmin
qmin_ _qmin_
qmin_k _qmin_k
qmin_k_ _qmin_k_
saxpy _saxpy
saxpy_ _saxpy_
saxpy_k _saxpy_k
saxpy_k_ _saxpy_k_
daxpy _daxpy
daxpy_ _daxpy_
daxpy_k _daxpy_k
daxpy_k_ _daxpy_k_
qaxpy _qaxpy
qaxpy_ _qaxpy_
qaxpy_k _qaxpy_k
qaxpy_k_ _qaxpy_k_
caxpy _caxpy
caxpy_ _caxpy_
caxpy_k _caxpy_k
caxpy_k_ _caxpy_k_
caxpyc _caxpyc
caxpyc_ _caxpyc_
caxpyc_k _caxpyc_k
caxpyc_k_ _caxpyc_k_
